date,rolling_average_cases_per_100k_centered,region
2020-07-19,21.48675524242366,West
2020-07-20,21.15726978143364,West
2020-07-21,21.336508413505136,West
2020-07-22,21.37242907527328,West
2020-07-23,20.99754135651544,West
2020-07-24,20.759407426214977,West
2020-07-25,20.48754089476171,West
2020-07-26,20.44724411176293,West
2020-07-27,20.43083365714805,West
2020-07-28,19.91299264485609,West
2020-07-29,19.53318178971381,West
2020-07-30,19.33352125856601,West
2020-07-31,18.805651635120537,West
2020-08-01,17.709980281999997,West
2020-08-02,16.390762069347804,West
2020-08-03,15.883861360132444,West
2020-08-04,15.827154122518792,West
2020-08-05,15.022859508004764,West
2020-08-06,15.355991736686962,West
2020-08-07,15.591755267987471,West
2020-08-08,16.87140605117934,West
2020-08-09,17.19888578993861,West
2020-08-10,17.128685511863843,West
2020-08-11,17.40675154839383,West
2020-08-12,17.575961569311758,West
2020-08-13,16.98573221832969,West
2020-08-14,16.732828878875875,West
2020-08-15,15.264640205997411,West
2020-08-16,14.747163870474695,West
2020-08-17,14.14471784772378,West
2020-08-18,13.48866433989757,West
2020-08-19,13.010937772219792,West
2020-08-20,12.716096604305676,West
2020-08-21,12.204272758705882,West
2020-08-22,12.176557324245175,West
2020-08-23,11.818080060102234,West
2020-08-24,11.661451387722378,West
2020-08-25,10.986070011127524,West
2020-08-26,10.913864010822024,West
2020-08-27,10.683388292675188,West
2020-08-28,10.66059599459896,West
2020-08-29,10.127073881230562,West
2020-08-30,10.248146568611498,West
2020-08-31,10.03298727477189,West
2020-09-01,10.229912730150522,West
2020-09-02,10.059608678924931,West
2020-09-03,10.034810658617983,West
2020-09-04,9.088656780877516,West
2020-09-05,8.70902826411983,West
2020-09-06,8.397776641590841,West
2020-09-07,7.935184159835677,West
2020-09-08,7.776185088455882,West
2020-09-09,7.6534713556134655,West
2020-09-10,7.785119669301774,West
2020-09-11,8.216714625673262,West
2020-09-12,8.419657247744023,West
2020-09-13,8.325570641285335,West
2020-09-14,9.03833138672521,West
2020-09-15,9.239085948180646,West
2020-09-16,9.580423404170258,West
2020-09-17,9.569483101093669,West
2020-09-18,9.754921238241886,West
2020-09-19,9.886022536776368,West
2020-09-20,9.986308648311775,West
2020-09-21,9.872711834699835,West
2020-09-22,9.90881483485258,West
2020-09-23,9.250026251257225,West
2020-09-24,9.937624299620945,West
2020-09-25,9.759479697857127,West
2020-09-26,9.818739672855322,West
2020-09-27,9.917202400544657,West
2020-09-28,9.945100173389951,West
2020-09-29,9.784642394933282,West
2020-09-30,10.452730236143742,West
2020-10-01,10.031528567695007,West
2020-10-02,10.21149655330492,West
2020-10-03,10.340045114454862,West
2020-10-04,10.755229616211473,West
2020-10-05,11.098025779277975,West
2020-10-06,11.422041088729658,West
2020-10-07,11.600185690493475,West
2020-10-08,11.51138689718848,West
2020-10-09,11.625530725954244,West
2020-10-10,12.273743683242218,West
2020-10-11,12.389710895854076,West
2020-10-12,12.472492522466954,West
2020-10-13,12.610887356385806,West
2020-10-14,12.54214578538791,West
2020-10-15,12.7979665389955,West
2020-10-16,13.274781414750246,West
2020-10-17,13.389836935439057,West
2020-10-18,13.576551441279548,West
2020-10-19,14.38102839417814,West
2020-10-20,15.074278932464772,West
2020-10-21,15.556746298142418,West
2020-10-22,16.530250933574347,West
2020-10-23,17.030952137712987,West
2020-10-24,17.252310936629314,West
2020-10-25,17.315400017704334,West
2020-10-26,17.343297790549634,West
2020-10-27,17.848375115918873,West
2020-10-28,17.883566424148608,West
2020-10-29,18.53797888651331,West
2020-10-30,18.80711034219743,West
2020-10-31,19.738859487553707,West
2020-11-01,20.87683334590376,West
2020-11-02,21.921267612948903,West
2020-11-03,23.019491703453983,West
2020-11-04,25.12969382854367,West
2020-11-05,25.47923651184073,West
2020-11-06,26.450006071503505,West
2020-11-07,28.26682573575597,West
2020-11-08,28.660676646513227,West
2020-11-09,30.658375988298648,West
2020-11-10,32.13859899456133,West
2020-11-11,33.501943096289125,West
2020-11-12,34.78925209163461,West
2020-11-13,36.3881773862783,West
2020-11-14,37.238968288867845,West
2020-11-15,39.532420490490416,West
2020-11-16,41.559476312198,West
2020-11-17,41.88112122264978,West
2020-11-18,43.50156244667741,West
2020-11-19,43.238083480916224,West
2020-11-20,46.31869048889949,West
2020-11-21,48.10305392069138,West
2020-11-22,48.64532827652109,West
2020-11-23,44.46430911741742,West
2020-11-24,46.01290901790875,West
2020-11-25,45.640574036535455,West
2020-11-26,46.14455733159715,West
2020-11-27,44.43130586980294,West
2020-11-28,45.18144598408792,West
2020-11-29,46.18084267013444,West
2020-11-30,51.33956024751608,West
2020-12-01,52.38089476202286,West
2020-12-02,55.5723635078489,West
2020-12-03,58.09519739731063,West
2020-12-04,61.75928723604542,West
2020-12-05,64.58079139949798,West
2020-12-06,67.7837474635545,West
2020-12-07,68.92299769059682,West
2020-12-08,71.98026538535011,West
2020-12-09,71.72973244489619,West
2020-12-10,71.90733003150613,West
2020-12-11,73.57517923553243,West
2020-12-12,72.05830621396301,West
2020-12-13,73.78669176167965,West
2020-12-14,77.44877587818384,West
2020-12-15,79.54293222542773,West
2020-12-16,82.24208733280723,West
2020-12-17,81.72552268920761,West
2020-12-18,82.00012429643,West
2020-12-19,80.35032659248016,West
2020-12-20,77.82585165755688,West
2020-12-21,73.91779306021422,West
2020-12-22,65.29574020555333,West
2020-12-23,59.2001680080463,West
2020-12-24,59.71892071226132,West
2020-12-25,66.92894511650356,West
2020-12-26,66.5556984432073,West
2020-12-27,66.51376061474699,West
2020-12-28,67.79796985755412,West
2020-12-29,74.19713546543649,West
2020-12-30,81.31325560160484,West
2020-12-31,88.11465968593649,West
2021-01-01,77.08738119988718,West
2021-01-02,79.47546702312214,West
2021-01-03,80.32753429440395,West
2021-01-04,80.70643345762325,West
2021-01-05,83.18058299839414,West
2021-01-06,83.3654741203885,West
2021-01-07,81.63945897167174,West
2021-01-08,85.47585858386284,West
2021-01-09,84.91990884918734,West
2021-01-10,83.7385384553003,West
2021-01-11,85.18776393617924,West
2021-01-12,82.11335643327268,West
2021-01-13,79.22858085036049,West
2021-01-14,76.8160616835877,West
2021-01-15,72.71435972178934,West
2021-01-16,71.16411877583637,West
2021-01-17,67.75548501394,West
2021-01-18,62.74245580586173,West
2021-01-19,59.34020388742669,West
2021-01-20,55.61138392215537,West
2021-01-21,52.12379763972296,West
2021-01-22,50.98947054906523,West
2021-01-23,48.58661531667661,West
2021-01-24,48.27025821937861,West
2021-01-25,45.78535071391575,West
2021-01-26,44.48272529426298,West
2021-01-27,43.05647444984484,West
2021-01-28,41.396101119587605,West
2021-01-29,38.95440781127722,West
2021-01-30,37.157645369331895,West
2021-01-31,35.20607763885269,West
2021-02-01,33.88065992112378,West
2021-02-02,32.66592160285304,West
2021-02-03,30.6736924126059,West
2021-02-04,29.21571468926563,West
2021-02-05,28.149764492836493,West
2021-02-06,27.55935280346978,West
2021-02-07,26.56250885480783,West
2021-02-08,25.73286920483301,West
2021-02-09,24.005213010654785,West
2021-02-10,23.24322090137025,West
2021-02-11,21.8561728096432,West
2021-02-12,19.893847114472088,West
2021-02-13,19.10085747980388,West
2021-02-14,18.022872949990504,West
2021-02-15,16.957105091945976,West
2021-02-16,16.150440078432048,West
2021-02-17,15.52666046468177,West
2021-02-18,15.188058084461296,West
2021-02-19,15.072820225387884,West
2021-02-20,14.028932973496552,West
2021-02-21,14.093845438417652,West
2021-02-22,13.85097071011735,West
2021-02-23,13.132010459600735,West
2021-02-24,13.975507826805863,West
2021-02-25,13.48793498635916,West
2021-02-26,18.826073534196865,West
2021-02-27,18.74475061466088,West
2021-02-28,18.58228711397349,West
2021-03-01,18.19281232444688,West
2021-03-02,17.98421721245321,West
2021-03-03,15.71337497052224,West
2021-03-04,15.512620409066802,West
2021-03-05,10.04228653238699,West
2021-03-06,10.059973355694138,West
2021-03-07,9.770784677702926,West
2021-03-08,9.59209306078529,West
2021-03-09,9.628013722553431,West
2021-03-10,9.658464232783274,West
2021-03-11,9.008245553264588,West
2021-03-12,9.039243078648244,West
2021-03-13,8.76518848657966,West
2021-03-14,8.551852576586148,West
2021-03-15,8.42129829320552,West
2021-03-16,7.767615184379221,West
2021-03-17,7.400385677775002,West
2021-03-18,7.8693600029915185,West
2021-03-19,7.495201637772133,West
2021-03-20,7.626120597921989,West
2021-03-21,7.776732103609722,West
2021-03-22,7.709266901304083,West
2021-03-23,7.792960219839996,West
2021-03-24,8.204497953904408,West
2021-03-25,7.385798607006216,West
2021-03-26,7.064518373323683,West
2021-03-27,6.695100806104145,West
2021-03-28,6.537378103416629,West
2021-03-29,7.544068324847564,West
2021-03-30,7.855502285761179,West
2021-03-31,8.650862319429304,West
2021-04-01,8.694988208504883,West
2021-04-02,9.91319095608322,West
2021-04-03,11.140328284507447,West
2021-04-04,11.440274927190638,West
2021-04-05,10.965283435282004,West
2021-04-06,11.42568785642185,West
2021-04-07,11.357675638962371,West
2021-04-08,11.47455454349728,West
2021-04-09,12.068795338940769,West
2021-04-10,11.33141891157856,West
2021-04-11,11.536367255880034,West
2021-04-12,11.299145017502635,West
2021-04-13,11.15637406235312,West
2021-04-14,10.739730853519635,West
2021-04-15,11.172966855352612,West
2021-04-16,10.27659135661063,West
2021-04-17,10.419909326913974,West
2021-04-18,10.270756528303126,West
2021-04-19,10.61956985806175,West
2021-04-20,10.44999516037461,West
2021-04-21,10.545175797140931,West
2021-04-22,10.305765498148224,West
2021-04-23,10.579637751832184,West
2021-04-24,10.47825760998912,West
2021-04-25,10.280967477841267,West
2021-04-26,10.16737066422934,West
2021-04-27,10.03426364346416,West
2021-04-28,9.989043724080917,West
2021-04-29,10.061979077924857,West
2021-04-30,9.813087182932422,West
2021-05-01,9.898786223699046,West
2021-05-02,9.893863087314584,West
2021-05-03,9.511317156403134,West
2021-05-04,9.564742303093825,West
2021-05-05,9.408660645867796,West
2021-05-06,9.325149665716488,West
2021-05-07,9.112360770876798,West
2021-05-08,8.744948925887979,West
2021-05-09,8.63828097089122,West
2021-05-10,8.625699622353142,West
2021-05-11,8.698452637812464,West
2021-05-12,8.43351496497437,West
2021-05-13,8.334505222131224,West
2021-05-14,7.865713235299315,West
2021-05-15,7.45782226892711,West
2021-05-16,7.145841292859663,West
2021-05-17,7.050113640939504,West
2021-05-18,6.533001982186001,West
2021-05-19,6.181635915042833,West
2021-05-20,6.061474919584948,West
2021-05-21,6.14480356135164,West
2021-05-22,6.373091218883161,West
2021-05-23,6.504192517417636,West
2021-05-24,6.384578537113578,West
2021-05-25,7.321797834008165,West
2021-05-26,7.391815773698338,West
2021-05-27,7.423542652620454,West
2021-05-28,6.298514819577744,West
2021-05-29,6.291950637731787,West
2021-05-30,5.9626475151264176,West
2021-05-31,5.648296140059054,West
2021-06-01,4.395266761020215,West
2021-06-02,4.50485213017073,West
2021-06-03,4.340018230483435,West
2021-06-04,5.096357849845059,West
2021-06-05,4.871534621621123,West
2021-06-06,4.88940378331289,West
2021-06-07,4.8117276314691,West
2021-06-08,4.787111949546771,West
