sampling_week,normalized_concentration_rolling_average,population,region,state,county_fips_code,county_name
2021-01-20,79.94994534833197,20000-50000,West,CA,06053,Monterey
2021-01-27,57.97723943251484,20000-50000,West,CA,06053,Monterey
2021-02-03,50.70559077383206,10000-20000,West,CA,06053,Monterey
2021-02-10,41.96875878788979,20000-50000,West,CA,06053,Monterey
2021-02-17,35.117860861273066,20000-50000,West,CA,06053,Monterey
2021-02-24,6.220653571719606,20000-50000,West,CA,06053,Monterey
2021-03-03,7.222122257132995,20000-50000,West,CA,06053,Monterey
2021-03-10,7.328792021045259,20000-50000,West,CA,06053,Monterey
2021-03-17,12.853206646726584,20000-50000,West,CA,06053,Monterey
2021-03-24,12.131899590094754,20000-50000,West,CA,06053,Monterey
2021-03-31,31.565114051030125,20000-50000,West,CA,06053,Monterey
2021-04-07,27.99219537302625,10000-20000,West,CA,06053,Monterey
2021-04-14,26.66239215590868,10000-20000,West,CA,06053,Monterey
2021-04-21,6.670119360530397,20000-50000,West,CA,06053,Monterey
2021-04-28,7.710417084613279,10000-20000,West,CA,06053,Monterey
2021-05-05,7.746854934015584,20000-50000,West,CA,06053,Monterey
2021-05-12,6.732419213813472,20000-50000,West,CA,06053,Monterey
2021-05-19,1.1277763687405982,20000-50000,West,CA,06053,Monterey
2021-05-26,4.038244619530043,20000-50000,West,CA,06053,Monterey
2021-06-02,5.525517406823554,10000-20000,West,CA,06053,Monterey
2021-06-09,8.288276110235332,10000-20000,West,CA,06053,Monterey
2020-04-29,87.85373176538089,500000-1000000,West,OR,41051,Multnomah
2020-05-06,82.43941513976124,500000-1000000,West,OR,41051,Multnomah
2020-06-24,116.21279701911892,500000-1000000,West,OR,41051,Multnomah
2020-07-22,102.07523663993592,500000-1000000,West,OR,41051,Multnomah
2020-07-29,115.36411480774213,500000-1000000,West,OR,41051,Multnomah
2020-08-05,108.80025244710338,500000-1000000,West,OR,41051,Multnomah
2020-08-12,88.23828047896211,500000-1000000,West,OR,41051,Multnomah
2020-08-19,71.22653877943439,500000-1000000,West,OR,41051,Multnomah
2020-09-02,87.3400142564844,500000-1000000,West,OR,41051,Multnomah
2020-09-09,81.36910999574921,500000-1000000,West,OR,41051,Multnomah
2020-09-16,76.88937329432589,500000-1000000,West,OR,41051,Multnomah
2020-09-23,48.1344528499092,500000-1000000,West,OR,41051,Multnomah
2020-09-30,54.5755218867773,500000-1000000,West,OR,41051,Multnomah
2020-10-07,65.70773470162798,500000-1000000,West,OR,41051,Multnomah
2020-10-14,95.93170634680727,500000-1000000,West,OR,41051,Multnomah
2020-10-21,121.71523436477064,500000-1000000,West,OR,41051,Multnomah
2020-10-28,116.79818793116632,500000-1000000,West,OR,41051,Multnomah
2020-11-04,178.0277989272356,500000-1000000,West,OR,41051,Multnomah
2020-11-18,294.5156547624354,500000-1000000,West,OR,41051,Multnomah
2020-11-25,413.78980040643097,500000-1000000,West,OR,41051,Multnomah
2020-12-02,478.8259238801572,500000-1000000,West,OR,41051,Multnomah
2020-12-09,439.81506343551126,500000-1000000,West,OR,41051,Multnomah
2020-12-16,447.9871365208603,500000-1000000,West,OR,41051,Multnomah
2020-04-29,0.0,50000-100000,West,CA,06061,Placer
2020-05-06,0.0,50000-100000,West,CA,06061,Placer
2020-05-13,0.0,50000-100000,West,CA,06061,Placer
2020-05-20,6.878321139929237,50000-100000,West,CA,06061,Placer
2020-05-27,37.81942437266216,50000-100000,West,CA,06061,Placer
2020-06-03,47.997375986028366,50000-100000,West,CA,06061,Placer
2020-06-10,185.2175102219295,50000-100000,West,CA,06061,Placer
2020-06-17,181.65049059260105,50000-100000,West,CA,06061,Placer
2020-06-24,206.5820394938602,50000-100000,West,CA,06061,Placer
2020-07-01,83.7100464026646,50000-100000,West,CA,06061,Placer
2020-07-08,71.85434301724764,50000-100000,West,CA,06061,Placer
2020-07-15,76.8991728225829,50000-100000,West,CA,06061,Placer
2020-07-22,64.99891025399293,50000-100000,West,CA,06061,Placer
2020-07-29,67.39212106813741,50000-100000,West,CA,06061,Placer
2020-08-05,45.70038974882738,50000-100000,West,CA,06061,Placer
2020-08-12,51.28020445520102,50000-100000,West,CA,06061,Placer
2020-08-19,56.78877514818327,50000-100000,West,CA,06061,Placer
2020-08-26,53.46827094602586,50000-100000,West,CA,06061,Placer
2020-09-02,53.71660556245488,50000-100000,West,CA,06061,Placer
2020-09-09,38.93688105122332,50000-100000,West,CA,06061,Placer
2020-09-16,33.64443668246705,50000-100000,West,CA,06061,Placer
2020-09-23,23.90378668605085,50000-100000,West,CA,06061,Placer
2020-09-30,29.07283140102165,50000-100000,West,CA,06061,Placer
2020-10-07,29.833346645912485,50000-100000,West,CA,06061,Placer
2020-10-14,59.14261469316358,50000-100000,West,CA,06061,Placer
2020-10-21,57.47475274210353,50000-100000,West,CA,06061,Placer
2020-10-28,57.94032647664272,50000-100000,West,CA,06061,Placer
2020-11-04,76.20486480543255,50000-100000,West,CA,06061,Placer
2020-11-11,148.00704715978372,50000-100000,West,CA,06061,Placer
2020-11-18,321.2749277408124,50000-100000,West,CA,06061,Placer
2020-11-25,458.64341190896585,50000-100000,West,CA,06061,Placer
2020-12-02,693.1178143793426,50000-100000,West,CA,06061,Placer
2020-12-09,893.6048238254599,50000-100000,West,CA,06061,Placer
2020-12-16,741.6374082690962,50000-100000,West,CA,06061,Placer
2020-12-23,735.4254974353709,50000-100000,West,CA,06061,Placer
2020-12-30,583.3572369121188,50000-100000,West,CA,06061,Placer
2021-01-06,803.5460436956287,50000-100000,West,CA,06061,Placer
2021-01-13,539.1900762461066,50000-100000,West,CA,06061,Placer
2021-01-20,396.7958247352088,50000-100000,West,CA,06061,Placer
2021-01-27,193.26952816893632,50000-100000,West,CA,06061,Placer
2021-02-03,188.56039475481387,50000-100000,West,CA,06061,Placer
2021-02-10,110.41617097551602,50000-100000,West,CA,06061,Placer
2021-02-17,84.70190756207894,50000-100000,West,CA,06061,Placer
2021-02-24,55.56163612952368,50000-100000,West,CA,06061,Placer
2021-03-03,52.48682952018095,50000-100000,West,CA,06061,Placer
2021-03-10,31.919218668735187,50000-100000,West,CA,06061,Placer
2021-03-17,31.16167113019854,50000-100000,West,CA,06061,Placer
2021-03-24,39.10062267949783,50000-100000,West,CA,06061,Placer
2021-03-31,41.49571513406624,50000-100000,West,CA,06061,Placer
2021-04-07,45.99498006620882,50000-100000,West,CA,06061,Placer
2021-04-14,45.49461798012038,50000-100000,West,CA,06061,Placer
2021-04-21,45.66221004162852,50000-100000,West,CA,06061,Placer
2021-04-28,35.70381572005254,50000-100000,West,CA,06061,Placer
2021-05-05,32.95724813217469,50000-100000,West,CA,06061,Placer
2021-05-12,25.11464564442161,50000-100000,West,CA,06061,Placer
2021-05-19,29.140509948390207,50000-100000,West,CA,06061,Placer
2021-05-26,28.000165813539013,50000-100000,West,CA,06061,Placer
2021-06-02,79.19102281146513,50000-100000,West,CA,06061,Placer
2021-06-09,101.07137064430574,50000-100000,West,CA,06061,Placer
2020-08-12,101.05711786588864,1000000-2000000,West,CA,06067,Sacramento
2020-08-19,94.50847552278184,1000000-2000000,West,CA,06067,Sacramento
2020-08-26,86.8457633729974,1000000-2000000,West,CA,06067,Sacramento
2020-09-02,91.15332258658482,1000000-2000000,West,CA,06067,Sacramento
2020-09-09,97.7357428356708,1000000-2000000,West,CA,06067,Sacramento
2020-09-16,77.42060144381749,1000000-2000000,West,CA,06067,Sacramento
2020-09-23,70.43143618661237,1000000-2000000,West,CA,06067,Sacramento
2020-09-30,48.26948143785874,1000000-2000000,West,CA,06067,Sacramento
2020-10-07,40.757378853102864,1000000-2000000,West,CA,06067,Sacramento
2020-10-14,37.194031490222535,1000000-2000000,West,CA,06067,Sacramento
2020-10-21,55.46204802982894,1000000-2000000,West,CA,06067,Sacramento
2020-10-28,63.923432226690544,1000000-2000000,West,CA,06067,Sacramento
2020-11-04,105.40599534528464,1000000-2000000,West,CA,06067,Sacramento
2020-11-11,165.7794429683631,1000000-2000000,West,CA,06067,Sacramento
2020-11-18,265.5800822321364,1000000-2000000,West,CA,06067,Sacramento
2020-11-25,376.78877482870985,1000000-2000000,West,CA,06067,Sacramento
2020-12-02,403.6331533026205,1000000-2000000,West,CA,06067,Sacramento
2020-12-09,510.7291703870856,1000000-2000000,West,CA,06067,Sacramento
2020-12-16,499.0500556867085,1000000-2000000,West,CA,06067,Sacramento
2020-12-23,549.8029758999696,1000000-2000000,West,CA,06067,Sacramento
2021-01-06,483.1123585897392,1000000-2000000,West,CA,06067,Sacramento
2021-01-13,399.8893363651023,1000000-2000000,West,CA,06067,Sacramento
2021-01-20,319.0831711582368,1000000-2000000,West,CA,06067,Sacramento
2021-01-27,244.7962612025344,1000000-2000000,West,CA,06067,Sacramento
